x,y
-1.557441191012206,-0.3932588089877942
-1.5575911955998383,-0.03640880440016184
-1.557434376612445,0.20123437661244495
-1.5263997133468703,-0.33370028665312984
-1.5262184069889657,-0.24468159301103423
-1.5262979317128127,-0.1852020682871874
-1.5263147337807457,-0.1553852662192542
-1.526417092644415,-0.09588290735558522
-1.5263466453705752,0.0526466453705752
-1.5263453130570503,0.11214531305705039
-1.5263539899283174,0.1418539899283173
-1.5263565846641178,0.17165658466411787
-1.526334481717135,0.20133448171713503
-1.5263360935652857,0.26073609356528554
-1.5263391378885385,0.29053913788853847
-1.5264014526625633,0.3203014526625634
-1.5263614591654913,0.37966145916549116
-1.5263724088816644,0.40947240888166425
-1.5263869696974819,0.4688869696974817
-1.5263519707538662,0.49855197075386604
-1.5263633655324202,0.5283333655324202
-1.495133348913222,-0.422966651086778
-1.4952433956186906,-0.39315660438130956
-1.4951830228014307,-0.36351697719856935
-1.495227822643495,-0.33367217735650506
-1.49518899189242,-0.3040110081075801
-1.4952040629713035,-0.2742959370286966
-1.4952492777869137,-0.0661507222130861
-1.495158263883074,-0.03654173611692607
-1.4951961925563446,-0.006803807443655443
-1.4951897296764496,0.05268972967644962
-1.4951467354585355,0.23104673545853538
-1.495193843650516,0.290493843650516
-1.4952119565300404,0.3202119565300403
-1.4952172664701062,0.35001726647010617
-1.4951848410725899,0.4093848410725899
-1.4951996627744641,0.4390996627744642
-1.4953553888058309,0.46905538880583086
-1.4951544059256114,0.49854440592561144
-1.4951183395724794,0.5282383395724795
-1.4952690503102632,0.5581190503102632
-1.4952775381686259,0.6175775381686258
-1.4640455501488168,-0.6310544498511833
-1.4640174814406528,-0.5715825185593473
-1.4641388586567783,-0.5417611413432216
-1.4641359602050534,-0.5120640397949464
-1.4640643998873957,-0.4823356001126043
-1.4640523223588837,-0.45264767764111624
-1.4639661074537793,-0.4230338925462208
-1.4640974384337369,-0.33370256156626327
-1.4640182524560483,-0.24458174754395154
-1.4640870729456705,-0.21481292705432944
-1.4640031787140553,-0.15539682128594462
-1.4641170955922005,-0.12558290440779935
-1.4640046404376852,-0.006795359562314845
-1.4641308245183353,0.023030824518335213
-1.4640736813987603,0.1418736813987603
-1.4640677712069123,0.20136777120691238
-1.4640375306187012,0.29053753061870113
-1.464018400415093,0.32021840041509303
-1.4640461884353793,0.34994618843537917
-1.4640296127592392,0.40942961275923917
-1.4640258383062286,0.43912583830622864
-1.4639073017475601,0.46872730174756017
-1.463904507385093,0.4984445073850928
-1.4640460931565829,0.5283160931565829
-1.4640375841464839,0.5877575841464838
-1.4640624247706984,0.6175124247706982
-1.4640344370039815,0.6472144370039815
-1.4640064007803497,0.6769064007803497
-1.4640428776338572,0.7066728776338572
-1.4328832346262619,-0.9283167653737382
-1.4328298084512112,-0.8688701915487888
-1.4328202926962694,-0.8391797073037303
-1.4329089738616552,-0.7795910261383449
-1.4328436015504582,-0.7499563984495417
-1.4328981371939675,-0.7202018628060324
-1.4328506947068846,-0.6905493052931156
-1.43284674694816,-0.6607532530518399
-1.4328765947927162,-0.6013234052072837
-1.4329098466905306,-0.5120901533094696
-1.4329189324625968,-0.452681067537403
-1.4329174437040937,-0.4228825562959062
-1.432930388553055,-0.393169611446945
-1.4329098291513935,-0.36349017084860646
-1.4328577394252324,-0.27434226057476757
-1.4328743915806086,-0.2148256084193914
-1.4329520313649873,-0.09584796863501263
-1.432921443028925,-0.06617855697107505
-1.4328097829172015,0.11200978291720151
-1.4329130192060489,0.141913019206049
-1.4329246126257342,0.23112461262573428
-1.4328606520923874,0.26076065209238763
-1.4328328496587077,0.29043284965870764
-1.4329280577983692,0.3500280577983693
